City_ID,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
280,ashqelon,31.6693,34.5715,77.0,77,0,3.44,IL,1619757870
281,hammerfest,70.6634,23.6821,24.8,74,75,11.5,NO,1619757797
282,klaksvik,62.2266,-6.589,35.6,75,90,1.14,FO,1619757689
283,yazman,29.1212,71.7446,99.14,16,92,6.82,PK,1619757871
284,longyan,25.1072,117.0225,84.67,28,36,4.61,CN,1619757872
285,lakhipur,26.0299,90.3041,98.13,24,3,9.1,IN,1619757872
286,kuala terengganu,5.3302,103.1408,89.6,66,40,5.75,MY,1619757872
287,fairbanks,64.8378,-147.7164,39.2,87,90,14.97,US,1619757731
288,shimoda,34.6667,138.95,72.0,56,20,20.71,JP,1619757873
289,russell,32.3502,-85.1999,71.6,88,75,4.9,US,1619757820
290,kilindoni,-7.9139,39.6668,79.0,83,100,11.05,TZ,1619757873
291,jeremie,18.65,-74.1167,75.72,82,27,5.01,HT,1619757874
292,san patricio,28.017,-97.5169,75.99,88,90,8.05,US,1619757726
293,severobaykalsk,55.65,109.3167,32.92,70,21,4.61,RU,1619757875
294,praia,14.9215,-23.5087,69.8,78,20,12.66,CV,1619757817
295,krasnyy chikoy,50.3643,108.7512,46.47,33,58,6.42,RU,1619757875
296,geraldton,-28.7667,114.6,71.6,43,90,14.97,AU,1619757742
297,shizukuishi,39.6833,140.9833,53.6,66,75,4.61,JP,1619757876
298,ulaanbaatar,47.9077,106.8832,41.0,48,40,17.9,MN,1619757600
299,lasa,46.6166,10.7002,53.01,93,75,3.44,IT,1619757877
300,srednekolymsk,67.45,153.6833,30.31,84,98,8.63,RU,1619757878
301,cap malheureux,-19.9842,57.6142,80.01,83,14,8.01,MU,1619757879
302,ayagoz,47.9714,80.4392,69.15,48,75,12.64,KZ,1619757676
303,zima,53.9202,102.0442,43.54,70,98,11.5,RU,1619757879
304,asau,46.4333,26.4,54.0,55,37,3.76,RO,1619757880
305,weyburn,49.6668,-103.8511,44.6,42,93,5.75,CA,1619757718
306,solnechnyy,50.7214,136.6319,38.3,69,92,9.91,RU,1619757880
307,verkhnevilyuysk,63.4453,120.3167,38.79,65,100,7.07,RU,1619757881
308,fort nelson,58.8053,-122.7002,42.8,70,75,2.3,CA,1619757790
309,nakhon thai,17.1006,100.8374,88.0,70,40,3.44,TH,1619757881
310,kirgiz-miyaki,53.6324,54.7979,48.06,62,78,8.41,RU,1619757882
311,freeport,40.6576,-73.5832,68.0,88,90,10.36,US,1619757813
312,acarau,-2.8856,-40.12,76.3,86,100,7.7,BR,1619757882
313,pochutla,15.7432,-96.4661,80.6,78,40,5.46,MX,1619757883
314,twentynine palms,34.1356,-116.0542,78.8,9,1,5.75,US,1619757883
315,zaigrayevo,51.8336,108.2703,48.2,31,20,8.95,RU,1619757884
316,gigmoto,13.7796,124.39,84.07,63,72,2.33,PH,1619757884
317,bayir,37.2687,28.2167,57.2,58,0,5.75,TR,1619757884
318,tyulgan,52.3405,56.166,50.02,51,65,9.22,RU,1619757885
319,acapulco,16.8634,-99.8901,78.13,81,57,4.34,MX,1619757794
320,kupang,-10.1667,123.5833,86.27,64,22,7.81,ID,1619757885
321,cabedelo,-6.9811,-34.8339,73.4,100,40,5.75,BR,1619757886
322,high level,58.5169,-117.136,42.8,81,90,10.36,CA,1619757826
323,abbeville,50.1,1.8333,33.01,84,98,3.8,FR,1619757886
324,guerrero negro,27.9769,-114.0611,62.92,76,0,14.63,MX,1619757842
325,makakilo city,21.3469,-158.0858,80.6,54,90,9.22,US,1619757723
326,sungaipenuh,-2.0833,101.3833,70.05,85,100,1.12,ID,1619757887
327,mao,39.8885,4.2658,59.0,94,75,5.75,ES,1619757856
328,antalaha,-14.9003,50.2788,79.86,75,26,6.87,MG,1619757825
329,bandarbeyla,9.4942,50.8122,84.45,68,18,5.17,SO,1619757888
330,casas grandes,30.3667,-107.95,48.31,70,42,3.24,MX,1619757888
331,cabo san lucas,22.8909,-109.9124,71.01,53,0,8.19,MX,1619757682
332,turayf,31.6725,38.6637,71.6,37,0,9.22,SA,1619757889
333,nizwa,22.9333,57.5333,83.66,35,100,10.04,OM,1619757889
334,quatre cocos,-20.2078,57.7625,80.01,83,40,12.66,MU,1619757754
335,carutapera,-1.195,-46.02,74.25,94,98,3.65,BR,1619757890
336,port hedland,-20.3167,118.5667,95.0,24,0,13.8,AU,1619757890
337,kavaratti,10.5669,72.642,84.58,73,21,5.39,IN,1619757891
338,ilhabela,-23.7781,-45.3581,68.74,79,70,3.51,BR,1619757891
339,mercedes,-34.6515,-59.4307,55.0,85,0,5.01,AR,1619757891
340,xichang,27.8964,102.2634,79.36,29,100,2.3,CN,1619757892
341,talnakh,69.4865,88.3972,31.95,90,49,1.81,RU,1619757797
342,honiara,-9.4333,159.95,82.54,78,33,3.8,SB,1619757893
343,norman wells,65.282,-126.8329,44.6,29,40,4.61,CA,1619757703
344,neiafu,-18.65,-173.9833,82.4,83,75,8.05,TO,1619757893
345,port hardy,50.6996,-127.4199,50.0,100,90,2.3,CA,1619757828
346,kudahuvadhoo,2.6708,72.8944,83.41,70,45,0.27,MV,1619757749
347,fortuna,40.5982,-124.1573,48.99,87,1,3.69,US,1619757733
348,vanimo,-2.6741,141.3028,83.57,81,90,9.04,PG,1619757895
349,kidal,18.4411,1.4078,84.4,12,15,3.13,ML,1619757896
350,muros,42.7762,-9.0603,42.01,95,8,7.83,ES,1619757897
351,raudeberg,61.9875,5.1352,39.99,76,17,15.93,NO,1619757791
352,marzuq,14.4,46.4667,74.07,56,97,3.06,YE,1619757898
353,sisimiut,66.9395,-53.6735,34.79,78,65,4.54,GL,1619757898
354,hobyo,5.3505,48.5268,85.59,65,87,6.82,SO,1619757899
355,coahuayana,18.7333,-103.6833,71.91,91,31,1.79,MX,1619757899
356,westport,41.1415,-73.3579,66.99,88,75,5.75,US,1619757807
357,toktogul,41.8708,72.9402,68.65,43,0,0.54,KG,1619757900
358,pasil,17.3833,121.1333,83.71,51,23,2.15,PH,1619757900
359,madimba,-10.4,40.3333,77.05,89,85,7.85,TZ,1619757900
360,quelimane,-17.8786,36.8883,73.4,94,40,2.57,MZ,1619757901
361,manjacaze,-24.7117,33.8828,67.55,78,0,5.46,MZ,1619757903
362,kazachinskoye,57.6953,93.2761,42.03,94,100,6.78,RU,1619757904
363,mugur-aksy,50.35,90.5,56.5,41,99,8.37,RU,1619757904
364,taywarah,33.35,64.4167,60.03,30,7,2.68,AF,1619757905
365,padang,-0.9492,100.3543,86.0,70,20,5.75,ID,1619757768
366,vung tau,10.346,107.0843,86.02,66,70,15.01,VN,1619757906
367,henties bay,-22.116,14.2845,57.99,87,2,4.65,NA,1619757779
368,korla,41.7597,86.1469,82.08,10,0,4.83,CN,1619757906
369,urucara,-2.5364,-57.76,72.66,98,89,1.41,BR,1619757907
370,louis trichardt,-23.0439,29.9032,62.28,66,16,2.28,ZA,1619757907
371,chengde,40.9725,117.9361,58.41,16,100,6.62,CN,1619757907
372,nchelenge,-9.3451,28.734,67.95,87,64,3.27,ZM,1619757908
373,bilibino,68.0546,166.4372,24.39,79,100,9.6,RU,1619757748
374,kindu,-2.95,25.95,70.39,99,100,1.9,CD,1619757909
375,caxito,-8.5785,13.6643,75.2,88,40,1.14,AO,1619757909
376,kendari,-3.945,122.4989,87.13,58,56,7.52,ID,1619757909
377,chute-aux-outardes,49.1168,-68.399,41.0,70,1,5.75,CA,1619757788
378,sola,-13.8833,167.55,81.09,69,82,20.07,VU,1619757910
379,vila franca do campo,37.7167,-25.4333,55.4,82,75,4.61,PT,1619757910
380,mazamari,-11.3258,-74.5308,65.37,94,46,0.76,PE,1619757911
381,bandarban,22.1965,92.2262,89.6,70,40,8.05,BD,1619757911
382,vestmannaeyjar,63.4427,-20.2734,42.94,75,97,6.44,IS,1619757771
383,mareeba,-17.0,145.4333,82.99,61,40,13.8,AU,1619757912
384,fukue,32.6881,128.8419,73.4,28,0,14.97,JP,1619757912
385,gao,16.6362,1.637,84.51,12,2,6.02,ML,1619757808
386,lodwar,3.1191,35.5973,84.87,46,100,8.23,KE,1619757913
387,lavrentiya,65.5833,-171.0,25.12,77,32,4.12,RU,1619757724
388,semnan,35.5729,53.3971,70.81,20,0,1.39,IR,1619757913
389,mala tokmachka,47.5356,35.8929,53.6,71,0,6.71,UA,1619757914
390,hervey bay,-25.2986,152.8535,73.0,80,100,5.01,AU,1619757914
391,rio grande,-32.035,-52.0986,60.17,82,1,5.44,BR,1619757883
392,xuanhua,40.6103,115.0447,43.97,70,96,4.61,CN,1619757915
393,mount isa,-20.7333,139.5,86.0,26,75,14.97,AU,1619757705
394,mount gambier,-37.8333,140.7667,77.0,31,0,16.11,AU,1619757594
395,broken hill,-31.95,141.4333,78.8,24,0,11.5,AU,1619757915
396,san policarpo,12.1791,125.5072,82.18,71,29,8.84,PH,1619757916
397,puerto colombia,10.9878,-74.9547,78.8,83,40,11.5,CO,1619757916
398,manakara,-22.1333,48.0167,74.12,89,86,3.15,MG,1619757916
399,los llanos de aridane,28.6585,-17.9182,62.6,72,0,5.75,ES,1619757746
400,pacifica,37.6138,-122.4869,55.99,67,1,16.11,US,1619757918
401,ereymentau,51.6199,73.1033,51.8,34,58,7.7,KZ,1619757919
402,sechura,-5.5569,-80.8222,69.75,77,19,11.21,PE,1619757919
403,vardo,70.3705,31.1107,26.6,80,75,26.46,NO,1619757714
404,kalmunai,7.4167,81.8167,86.88,62,69,5.03,LK,1619757920
405,ensenada,31.8667,-116.6167,64.0,77,0,2.86,MX,1619757915
406,port-gentil,-0.7193,8.7815,79.39,80,100,5.99,GA,1619757920
407,clyde river,70.4692,-68.5914,23.0,93,90,3.44,CA,1619757921
408,poso,-1.3959,120.7524,86.07,66,50,4.74,ID,1619757921
409,dickinson,29.4608,-95.0513,77.0,94,90,10.36,US,1619757841
410,sistranda,63.7256,8.834,33.8,93,75,6.91,NO,1619757922
411,uberaba,-19.7483,-47.9319,62.17,51,99,4.7,BR,1619757856
412,lagoa,39.05,-27.9833,56.35,62,100,5.17,PT,1619757907
413,maxixe,-23.8597,35.3472,66.2,94,20,3.98,MZ,1619757499
414,jos,9.9167,8.9,68.61,66,84,4.29,NG,1619757922
415,blagoyevo,63.3667,47.9167,36.66,62,100,9.1,RU,1619757923
416,ust-nera,64.5667,143.2,37.44,98,100,1.97,RU,1619757759
417,preobrazheniye,42.9019,133.9064,48.78,58,100,10.96,RU,1619757923
418,betanzos,43.2804,-8.2147,43.0,100,90,3.44,ES,1619757924
419,igunga,-4.2833,33.8833,67.73,80,71,5.99,TZ,1619757684
420,general roca,-39.0333,-67.5833,51.8,100,0,0.67,AR,1619757924
421,pangoa,-12.1167,-73.0,62.46,95,6,1.83,PE,1619757925
422,joniskis,56.2403,23.6153,41.0,100,90,11.5,LT,1619757925
423,vuktyl,63.8567,57.3094,36.79,42,66,4.09,RU,1619757788
424,yuanli,24.4397,120.6535,80.6,69,75,5.75,TW,1619757926
425,tamandare,-8.7597,-35.1047,76.3,85,83,8.01,BR,1619757926
426,montlucon,46.3333,2.6,45.0,96,100,3.15,FR,1619757926
427,ancud,-41.8697,-73.8203,57.0,94,90,11.5,CL,1619757927
428,rochefort,45.9167,-1.0,48.99,76,0,8.05,FR,1619757794
429,haines junction,60.7522,-137.5108,41.0,70,100,6.91,CA,1619757824
430,chagoda,59.164,35.3285,33.98,98,100,5.01,RU,1619757928
431,raghunathpur,23.55,86.6667,87.8,70,5,6.91,IN,1619757928
432,okhotsk,59.3833,143.3,39.9,74,95,3.85,RU,1619757928
433,berlevag,70.8578,29.0864,28.4,69,75,25.32,NO,1619757749
434,lircay,-12.9896,-74.7205,47.08,86,99,3.89,PE,1619757929
435,tigil,57.8,158.6667,43.45,79,34,6.42,RU,1619757926
436,verkhnetulomskiy,68.6073,31.7962,28.4,80,75,8.95,RU,1619757930
437,alofi,-19.0595,-169.9187,84.2,79,61,2.3,NU,1619757798
438,kathu,7.9178,98.3332,89.6,62,20,6.91,TH,1619757930
439,mehamn,71.0357,27.8492,28.4,69,75,25.32,NO,1619757919
440,xining,36.6167,101.7667,66.0,27,7,4.47,CN,1619757931
441,san jose,37.3394,-121.895,62.01,67,40,5.75,US,1619757579
442,gambela,8.25,34.5833,76.3,75,99,6.11,ET,1619757931
443,esperance,-33.8667,121.9,59.0,72,75,24.16,AU,1619757778
444,dalhousie,32.5333,75.9833,74.61,20,36,4.18,IN,1619757932
445,sao filipe,14.8961,-24.4956,72.09,76,57,9.06,CV,1619757766
446,rorvik,64.8621,11.2373,33.8,93,75,5.75,NO,1619757932
447,the valley,18.217,-63.0578,79.0,73,20,9.22,AI,1619757818
448,vredendal,-31.6683,18.5012,51.71,80,0,1.19,ZA,1619757933
449,grand-santi,4.25,-54.3833,71.91,99,100,2.17,GF,1619757933
450,letlhakane,-21.4167,25.5833,63.86,72,25,0.67,BW,1619757935
451,mnogovershinnyy,53.9353,139.9242,31.53,80,96,5.97,RU,1619757935
452,swellendam,-34.0226,20.4417,46.4,93,32,3.44,ZA,1619757936
453,anadyr,64.75,177.4833,26.6,74,0,11.18,RU,1619757932
454,hami,42.8,93.45,83.59,9,2,6.06,CN,1619757912
455,shirgaon,19.7,72.7,87.8,70,40,3.44,IN,1619757936
456,touros,-5.1989,-35.4608,73.4,100,40,4.61,BR,1619757819
457,cockburn town,21.4612,-71.1419,78.13,74,1,17.6,TC,1619757937
458,tautira,-17.7333,-149.15,80.6,78,20,2.3,PF,1619757937
459,binzhou,37.3667,118.0167,57.6,45,100,13.94,CN,1619757938
460,banepa,27.6298,85.5214,69.8,56,20,2.3,NP,1619757938
461,kirakira,-10.4544,161.9205,82.67,75,28,9.91,SB,1619757696
462,bowen,-20.0167,148.2333,77.0,65,40,14.97,AU,1619757852
463,boende,-0.2167,20.8667,70.2,98,100,2.35,CD,1619757939
464,marawi,7.9986,124.2928,84.99,79,79,8.01,PH,1619757931
465,ewa beach,21.3156,-158.0072,80.6,54,90,9.22,US,1619757940
466,boueni,-12.9025,45.0761,82.4,83,0,6.91,YT,1619757940
467,kelso,46.1468,-122.9084,53.6,71,1,3.44,US,1619757941
468,yatou,37.15,122.3833,55.11,40,54,14.25,CN,1619757941
469,doha,25.2867,51.5333,87.01,28,0,9.22,QA,1619757664
470,yumen,40.2833,97.2,78.84,7,7,15.79,CN,1619757721
471,polunochnoye,60.8697,60.4153,36.66,42,83,14.29,RU,1619757942
472,mahdalynivka,48.921,34.9156,51.8,76,0,8.95,UA,1619757942
473,bozova,37.3625,38.5267,66.2,52,0,3.44,TR,1619757943
474,doka,13.5167,35.7667,82.53,54,100,13.22,SD,1619757943
475,kameoka,35.0,135.5833,75.0,58,24,3.0,JP,1619757944
476,baykit,61.67,96.37,42.71,67,98,11.9,RU,1619757774
477,seoul,37.5683,126.9778,57.2,67,75,2.3,KR,1619757922
478,luwuk,-0.9516,122.7875,86.97,62,30,3.78,ID,1619757945
479,luanda,-8.8368,13.2343,75.2,88,40,1.14,AO,1619757627
480,talakan,50.3167,130.3667,56.52,37,95,6.78,RU,1619757945
481,jiehu,35.5428,118.455,70.61,36,98,4.68,CN,1619757946
482,erechim,-27.6342,-52.2739,47.05,78,0,4.18,BR,1619757946
483,arlit,18.7369,7.3853,82.99,9,1,5.44,NE,1619757805
484,hovd,48.0056,91.6419,73.42,17,78,8.66,MN,1619757947
485,samarkand,39.6542,66.9597,71.6,37,40,16.11,UZ,1619757947
486,aksu,41.1231,80.2644,81.52,9,0,1.28,CN,1619757948
487,oeiras,-7.0253,-42.1311,72.82,88,82,2.84,BR,1619757948
488,muroto,33.2833,134.15,68.0,64,75,5.75,JP,1619757949
489,salinopolis,-0.6136,-47.3561,77.83,84,96,3.09,BR,1619757949
490,corrente,-3.7367,-43.3394,72.18,99,100,3.18,BR,1619757950
491,namatanai,-3.6667,152.4333,85.98,62,83,4.27,PG,1619757803
492,pag,44.445,15.0575,53.6,100,40,2.3,HR,1619757950
493,naifaru,5.4444,73.3657,84.02,68,22,5.28,MV,1619757951
494,kirovskiy,45.0917,133.5136,62.82,28,100,3.53,RU,1619757951
495,juruti,-2.1522,-56.0922,73.17,94,86,2.68,BR,1619757951
496,christchurch,-43.5333,172.6333,57.0,71,75,19.57,NZ,1619757855
497,bakau,13.4781,-16.6819,68.0,88,0,10.36,GM,1619757952
498,iquique,-20.2208,-70.1431,62.6,72,0,4.41,CL,1619757847
499,moerai,-22.4333,-151.3333,78.85,78,73,14.94,PF,1619757952
500,walvis bay,-22.9575,14.5053,48.2,93,0,6.91,NA,1619757817
501,saraza,8.7356,117.78,86.59,66,15,9.26,PH,1619757954
502,lomovka,53.9194,58.3672,48.2,34,40,15.66,RU,1619757955
503,worthington,40.0931,-83.018,53.01,92,45,9.6,US,1619757955
504,xinxiang,35.3089,113.8672,89.15,12,9,25.5,CN,1619757956
505,ikwiriri,-7.9562,38.9716,74.23,95,95,2.17,TZ,1619757957
506,cumana,10.4635,-64.1775,86.0,62,100,4.61,VE,1619757957
507,tecpan,14.7623,-90.9947,66.2,88,75,9.22,GT,1619757958
508,bundaberg,-24.85,152.35,75.2,57,100,13.8,AU,1619757958
509,sarkand,45.41,79.9186,84.43,16,3,9.84,KZ,1619757920
510,medea,36.2642,2.7539,59.0,72,75,3.44,DZ,1619757958
511,ahipara,-35.1667,173.1667,63.25,71,20,8.12,NZ,1619757699
512,warrnambool,-38.3833,142.4833,73.99,51,0,2.84,AU,1619757959
513,roma,43.2128,-75.4557,48.2,93,90,14.97,US,1619757688
514,saldanha,-33.0117,17.9442,55.4,82,0,10.36,ZA,1619757732
515,maragogi,-9.0122,-35.2225,76.21,86,82,7.72,BR,1619757920
516,deputatskiy,69.3,139.9,24.66,87,99,4.29,RU,1619757762
517,ostersund,63.1792,14.6357,30.99,86,75,13.8,SE,1619757960
518,trelew,-43.249,-65.3051,63.7,40,95,6.44,AR,1619757961
519,atar,20.5169,-13.0499,75.61,39,86,5.32,MR,1619757962
520,diego de almagro,-26.3667,-70.05,56.46,57,0,3.06,CL,1619757962
521,hornepayne,49.2138,-84.7705,29.66,81,65,13.31,CA,1619757963
522,mincivan,39.0294,46.7185,62.78,85,72,2.17,AZ,1619757963
523,rudbar,30.15,62.6,90.99,17,40,8.68,AF,1619757963
524,penzance,50.1186,-5.5371,37.4,87,4,8.05,GB,1619757964
525,yar-sale,66.8333,70.8333,31.48,99,100,6.31,RU,1619757850
526,obigarm,38.7173,69.7088,69.12,38,4,5.01,TJ,1619757964
527,shawnee,39.05,-95.7669,60.8,41,1,6.91,US,1619757965
528,abay,49.6311,72.8539,53.6,37,0,15.66,KZ,1619757965
529,xam nua,20.4197,104.0439,79.03,66,60,0.69,LA,1619757966
530,reconquista,-29.15,-59.65,53.15,74,0,5.03,AR,1619757966
531,kiunga,-6.1219,141.2906,86.27,67,95,2.19,PG,1619757966
532,husavik,66.0449,-17.3389,35.6,80,90,6.91,IS,1619757769
533,dalianwan,39.0286,121.695,51.8,62,20,6.71,CN,1619757864
534,mwinilunga,-11.7358,24.4293,61.34,94,83,3.06,ZM,1619757967
535,alice springs,-23.7,133.8833,80.6,16,2,6.91,AU,1619757922
536,halifax,44.6453,-63.5724,48.0,87,100,2.3,CA,[phone]
537,soligalich,59.0778,42.2864,40.08,75,99,6.62,RU,1619757968
538,tilichiki,60.4667,166.1,33.21,99,100,2.59,RU,1619757712
539,teya,60.3778,92.6267,36.36,99,100,10.45,RU,1619757718
540,kutum,14.2,24.6667,73.47,27,15,5.61,SD,1619757969
541,iacu,-12.7672,-40.2117,68.36,94,11,2.75,BR,1619757805
542,sokoni,-6.4333,39.55,77.0,88,75,8.05,TZ,1619757798
543,kombissiri,12.0656,-1.3375,87.8,45,0,8.05,BF,1619757969
544,port shepstone,-30.7414,30.455,65.07,87,100,13.94,ZA,1619757970
545,nyrob,60.733,56.7202,38.3,45,7,7.99,RU,1619757970
546,riyadh,24.6877,46.7219,77.0,19,0,4.61,SA,1619757828
547,santo antonio do leverger,-15.8656,-56.0767,71.6,78,0,5.75,BR,1619757971
548,broome,42.2506,-75.833,52.0,100,90,12.66,US,1619757868
549,plettenberg bay,-34.0527,23.3716,58.8,81,98,6.15,ZA,1619757909
550,letlhakeng,-24.0944,25.0298,58.86,86,48,6.87,BW,1619757973
551,yenangyaung,20.4667,94.8833,96.73,38,13,9.42,MM,1619757973
552,umm kaddadah,13.6017,26.6876,75.96,68,83,6.91,SD,1619757974
553,soron,27.8833,78.75,100.81,13,93,4.07,IN,1619757974
554,batagay,67.6333,134.6333,32.32,91,97,1.5,RU,1619757974
555,zyryanka,65.75,150.85,34.32,85,100,3.62,RU,1619757762
556,dombarovskiy,50.7587,59.5386,52.93,44,1,6.89,RU,1619757975
557,tenenkou,14.4572,-4.9169,91.2,25,90,7.18,ML,1619757788
558,loyga,61.0784,44.6075,38.39,59,95,8.25,RU,1619757976
559,southbridge,42.0751,-72.0334,50.0,99,100,1.99,US,1619757976
